gap_score	verdict	action	user_notes	pmid	journal	doi	pmc_id	doi_prefix	pdf_sources	supp_source	supp_available	reads_accessions	reads_source	n_runs	total_gb	note
2				30710467	J Genet Couns	10.1002/jgc4.1048		10.1002	local_rescue	NONE	False	NONE	NONE	0	0.0	
2				37597851	J Immunother Cancer	10.1136/jitc-2023-007420	PMC10441105	10.1136	bmj,pmc_oa,unpaywall	NONE	False	NONE	NONE	0	0.0	
2				38035726	J Immunother Cancer	10.1136/jitc-2023-007840	PMC10689421	10.1136	bmj,pmc_oa,unpaywall	NONE	False	NONE	NONE	0	0.0	
2				28940471	J Mass Spectrom	10.1002/jms.4032		10.1002	local_rescue	NONE	False	NONE	NONE	0	0.0	
2				31051496	J Nutr	10.1093/jn/nxy255	PMC6602899	10.1093	unpaywall	NONE	False	NONE	NONE	0	0.0	
2				37792663	J Pathol	10.1002/path.6196		10.1002	unpaywall	NONE	False	NONE	NONE	0	0.0	
2				38111159	J Sci Food Agric	10.1002/jsfa.13227		10.1002	local_rescue	NONE	False	NONE	NONE	0	0.0	
2				30622786	J Thorac Dis	10.21037/jtd.2018.10.72	PMC6297399	10.21037	unpaywall	NONE	False	NONE	NONE	0	0.0	
2				29327043	JAMA Oncol	10.1001/jamaoncol.2017.4777	PMC5885828	10.1001	unpaywall	NONE	False	NONE	NONE	0	0.0	
2				32863352	Jpn J Infect Dis	10.7883/yoken.JJID.2020.382		10.7883	unpaywall	NONE	False	NONE	NONE	0	0.0	
2				33167104	Korean J Intern Med	10.3904/kjim.2019.373	PMC8137414	10.3904	pmc_oa,unpaywall	NONE	False	NONE	NONE	0	0.0	
2				29704665	Methods	10.1016/j.ymeth.2018.04.024	PMC6191348	10.1016	NONE	NONE	False	PRJNA445346,PRJNA397219	europepmc	1508	1648.01	
2				30725462	Methods Mol Biol	10.1007/978-1-4939-9027-6_16		10.1007	springer	NONE	False	NONE	NONE	0	0.0	
2				36786568	Microbiol Spectr	10.1128/spectrum.05038-22	PMC10100960	10.1128	pmc_oa,unpaywall	NONE	False	NONE	NONE	0	0.0	
2				34065545	Microorganisms	10.3390/microorganisms9051108	PMC8160982	10.3390	pmc_oa,unpaywall	NONE	False	NONE	NONE	0	0.0	
2				35056490	Microorganisms	10.3390/microorganisms10010041	PMC8779772	10.3390	pmc_oa,unpaywall	NONE	False	NONE	NONE	0	0.0	
2				35056510	Microorganisms	10.3390/microorganisms10010062	PMC8779253	10.3390	pmc_oa,unpaywall	NONE	False	NONE	NONE	0	0.0	
2				34199466	Molecules	10.3390/molecules26113351	PMC8199624	10.3390	pmc_oa,unpaywall	NONE	False	NONE	NONE	0	0.0	
2				31098399	mSystems	10.1128/mSystems.00332-18	PMC6517693	10.1128	pmc_oa,unpaywall	NONE	False	NONE	NONE	0	0.0	
2				37004750	Mucosal Immunol	10.1016/j.mucimm.2023.03.006		10.1016	unpaywall	NONE	False	NONE	NONE	0	0.0	
2				28951355	Nan Fang Yi Ke Da Xue Xue Bao	10.3969/j.issn.1673-4254.2017.09.03	PMC6765500	10.3969	NONE	NONE	False	SRP064975	europepmc	98	0.42	
2				34881628	Neoplasma	10.4149/neo_2021_210907N1276		10.4149	unpaywall	NONE	False	NONE	NONE	0	0.0	
2				34844511	Nucleosides Nucleotides Nucleic Acids	10.1080/15257770.2021.2008432		10.1080	paywalled_local_attempted	NONE	False	NONE	NONE	0	0.0	
2				30843732	Nutr Cancer	10.1080/01635581.2019.1578394		10.1080	paywalled_local_attempted	NONE	False	NONE	NONE	0	0.0	
2				34192986	Nutr Cancer	10.1080/01635581.2021.1944649		10.1080	paywalled_local_attempted	NONE	False	NONE	NONE	0	0.0	
2				34444865	Nutrients	10.3390/nu13082705	PMC8399700	10.3390	pmc_oa,unpaywall	NONE	False	NONE	NONE	0	0.0	
2				30854059	Oncol Lett	10.3892/ol.2019.9906	PMC6365978	10.3892	pmc_oa	NONE	False	NONE	NONE	0	0.0	
2				30112118	Oncotarget	10.18632/oncotarget.25778	PMC6089397	10.18632	pmc_oa,unpaywall	NONE	False	NONE	NONE	0	0.0	
2				31289620	Oncotarget	10.18632/oncotarget.6463	PMC6609240	10.18632	pmc_oa,unpaywall	NONE	False	NONE	NONE	0	0.0	
2				37887704	Pathogens	10.3390/pathogens12101188	PMC10610258	10.3390	pmc_oa,unpaywall	NONE	False	NONE	NONE	0	0.0	
2				37513865	Pharmaceuticals (Basel)	10.3390/ph16070953	PMC10384734	10.3390	pmc_oa,unpaywall	NONE	False	NONE	NONE	0	0.0	
2				37586618	Pharmacol Res	10.1016/j.phrs.2023.106891		10.1016	unpaywall	NONE	False	NONE	NONE	0	0.0	
2				34516694	Prostate	10.1002/pros.24223		10.1002	local_rescue	NONE	False	NONE	NONE	0	0.0	
2				37533658	Saudi J Med Med Sci	10.4103/sjmms.sjmms_3_23	PMC10393088	10.4103	pmc_oa,unpaywall	NONE	False	NONE	NONE	0	0.0	
2				37801516	Sci Immunol	10.1126/sciimmunol.adf2163		10.1126	NONE	NONE	False	PRJNA836954,PRJNA836956,PRJNA836955,PRJNA836957	europepmc	32	158.57	
2				29170280	Science	10.1126/science.aal5240	PMC5823247	10.1126	NONE	NONE	False	PRJNA362951	europepmc	134	58.07	
2				33495850	Support Care Cancer	10.1007/s00520-021-06013-2		10.1007	springer	NONE	False	NONE	NONE	0	0.0	
2				37819383	Support Care Cancer	10.1007/s00520-023-08058-x		10.1007	springer	NONE	False	NONE	NONE	0	0.0	
2				30115102	Syst Rev	10.1186/s13643-018-0792-8	PMC6097297	10.1186	pmc_oa,unpaywall	NONE	False	NONE	NONE	0	0.0	
2				36286892	Ter Arkh	10.26442/00403660.2021.08.200983		10.26442	unpaywall	NONE	False	NONE	NONE	0	0.0	
2				37158530	Turk J Gastroenterol	10.5152/tjg.2023.22515	PMC10334590	10.5152	pmc_oa,unpaywall	NONE	False	NONE	NONE	0	0.0	
2				29435321	United European Gastroenterol J	10.1177/2050640617708953	PMC5802676	10.1177	unpaywall	NONE	False	NONE	NONE	0	0.0	
2				37663945	World J Gastrointest Oncol	10.4251/wjgo.v15.i8.1424	PMC10473925	10.4251	pmc_oa,unpaywall	NONE	False	NONE	NONE	0	0.0	
2				30283710	World J Gastrointest Pathophysiol	10.4291/wjgp.v9.i2.47	PMC6163128	10.4291	pmc_oa,unpaywall	NONE	False	NONE	NONE	0	0.0	
1				35212644	Aging (Albany NY)	10.18632/aging.203914	PMC8908934	10.18632	pmc_oa,unpaywall	NONE	False	PRJNA676655	europepmc	10	0.16	
1				34341706	Aging Dis	10.14336/AD.2020.1202	PMC8279523	10.14336	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				30506375	Apoptosis	10.1007/s10495-018-1500-9		10.1007	springer	publisher:springer	True	NONE	NONE	0	0.0	
1				34439954	Biology (Basel)	10.3390/biology10080722	PMC8389216	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34944631	Biomedicines	10.3390/biomedicines9121815	PMC8698601	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				38006331	BJS Open	10.1093/bjsopen/zrad105	PMC10675991	10.1093	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				29297304	BMC Bioinformatics	10.1186/s12859-017-1968-2	PMC5751545	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				30832616	BMC Cancer	10.1186/s12885-019-5409-7	PMC6399854	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				31035942	BMC Cancer	10.1186/s12885-019-5571-y	PMC6489238	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34407780	BMC Cancer	10.1186/s12885-021-08640-8	PMC8371800	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37170273	BMC Med	10.1186/s12916-023-02751-8	PMC10173591	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				29458332	BMC Med Genet	10.1186/s12881-018-0533-9	PMC5819082	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				30157754	BMC Microbiol	10.1186/s12866-018-1232-6	PMC6114884	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				31096909	BMC Microbiol	10.1186/s12866-019-1483-x	PMC6524314	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34044781	BMC Microbiol	10.1186/s12866-021-02182-6	PMC8157663	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34182940	BMC Microbiol	10.1186/s12866-021-02255-6	PMC8240356	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				30987986	BMJ Open	10.1136/bmjopen-2018-024872	PMC6500366	10.1136	bmj,pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				30899534	BMJ Open Gastroenterol	10.1136/bmjgast-2018-000247	PMC6398873	10.1136	bmj,pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				31275588	BMJ Open Gastroenterol	10.1136/bmjgast-2019-000297	PMC6577315	10.1136	bmj,pmc_oa,unpaywall	NONE	False	PRJNA534511	data_avail_section	552	2.84	
1				30208917	Breast Cancer Res	10.1186/s13058-018-1036-5	PMC6134631	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				29580161	Cancer Biol Ther	10.1080/15384047.2018.1456605	PMC6300344	10.1080	unpaywall	NONE	False	SRP106932	europepmc	48	9.67	
1				36862804	Cancer Discov	10.1158/2159-8290.CD-22-0966	PMC10157368	10.1158	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				36525653	Cancer Epidemiol Biomarkers Prev	10.1158/1055-9965.EPI-22-0608	PMC9992132	10.1158	unpaywall	NONE	False	PRJNA810087	europepmc	1030	18.18	
1				30575318	Cancer Med	10.1002/cam4.1913	PMC6346227	10.1002	pmc_oa	pmc_oa	True	NONE	NONE	0	0.0	
1				37260140	Cancer Med	10.1002/cam4.6194	PMC10417192	10.1002	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37387515	Cancer Med	10.1002/cam4.6281	PMC10469650	10.1002	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37548332	Cancer Med	10.1002/cam4.6414	PMC10524056	10.1002	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				29288512	Cancer Sci	10.1111/cas.13497	PMC5834773	10.1111	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34449929	Cancer Sci	10.1111/cas.15119	PMC8586671	10.1111	pmc_oa	pmc_oa	True	NONE	NONE	0	0.0	
1				34283063	Cancers (Basel)	10.3390/cancers13133332	PMC8268706	10.3390	pmc_oa,unpaywall	NONE	False	DRA012322	html_text_mine	206	1.42	
1				34298766	Cancers (Basel)	10.3390/cancers13143552	PMC8305584	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34830904	Cancers (Basel)	10.3390/cancers13225750	PMC8616114	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37509218	Cancers (Basel)	10.3390/cancers15143555	PMC10376985	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37894386	Cancers (Basel)	10.3390/cancers15205019	PMC10605194	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37894412	Cancers (Basel)	10.3390/cancers15205045	PMC10605900	10.3390	pmc_oa,unpaywall	NONE	False	PRJNA1013750	europepmc_section	108	2.34	
1				38067377	Cancers (Basel)	10.3390/cancers15235674	PMC10705788	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37130517	Cell Host Microbe	10.1016/j.chom.2023.04.007	PMC10477964	10.1016	unpaywall	NONE	False	PRJNA784939	europepmc	971	1315.13	
1				34418587	Cell Mol Gastroenterol Hepatol	10.1016/j.jcmgh.2021.08.007	PMC8600093	10.1016	pmc_oa	NONE	False	PRJNA699006,PRJNA699003,PRJNA699013	europepmc	86	3.69	
1				34706245	Cell Rep	10.1016/j.celrep.2021.109886		10.1016	unpaywall	NONE	False	PRJEB38064	html_text_mine	188	2.4	
1				33731196	Chin Med	10.1186/s13020-021-00436-z	PMC7968294	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				30666146	Clin Exp Gastroenterol	10.2147/CEG.S186097	PMC6330977	10.2147	pmc_oa,unpaywall	NONE	False	SRP071855	europepmc	306	23.47	
1				34408121	Clin Transl Gastroenterol	10.14309/ctg.0000000000000389	PMC8373536	10.14309	pmc_oa	pmc_oa	True	NONE	NONE	0	0.0	
1				36633831	Clin Transl Oncol	10.1007/s12094-022-03061-w		10.1007	springer	publisher:springer	True	NONE	NONE	0	0.0	
1				35251295	Comput Math Methods Med	10.1155/2022/1940846	PMC8896156	10.1155	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34188781	Comput Struct Biotechnol J	10.1016/j.csbj.2021.05.049	PMC8202188	10.1016	pmc_oa	pmc_oa	True	NONE	NONE	0	0.0	
1				37504267	Curr Issues Mol Biol	10.3390/cimb45070351	PMC10378474	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				29995183	Dig Dis Sci	10.1007/s10620-018-5190-5	PMC6182444	10.1007	pmc_oa,springer,unpaywall	pmc_oa+publisher:springer	True	NONE	NONE	0	0.0	
1				32974807	Dig Dis Sci	10.1007/s10620-020-06612-9	PMC7987909	10.1007	springer	publisher:springer	True	NONE	NONE	0	0.0	
1				37343363	EBioMedicine	10.1016/j.ebiom.2023.104670	PMC10314234	10.1016	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37951129	ESMO Open	10.1016/j.esmoop.2023.102051	PMC10774972	10.1016	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				28600626	Eur J Clin Microbiol Infect Dis	10.1007/s10096-017-3026-4		10.1007	springer	NONE	False	SRP104334	html_text_mine	130	0.89	
1				33128571	Eur J Nucl Med Mol Imaging	10.1007/s00259-020-05081-6		10.1007	springer	publisher:springer	True	NONE	NONE	0	0.0	
1				34604238	Front Cell Dev Biol	10.3389/fcell.2021.736994	PMC8484797	10.3389	pmc_oa,unpaywall	NONE	False	PRJNA754518	europepmc	40	90.19	
1				30245977	Front Cell Infect Microbiol	10.3389/fcimb.2018.00281	PMC6137959	10.3389	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34604105	Front Cell Infect Microbiol	10.3389/fcimb.2021.701109	PMC8481893	10.3389	pmc_oa,unpaywall	NONE	False	SRP316524	europepmc	90	0.79	
1				34804993	Front Cell Infect Microbiol	10.3389/fcimb.2021.749750	PMC8600479	10.3389	pmc_oa	pmc_oa	True	NONE	NONE	0	0.0	
1				35281451	Front Cell Infect Microbiol	10.3389/fcimb.2022.839435	PMC8908310	10.3389	pmc_oa,unpaywall	NONE	False	PRJNA706060,PRJNA514108	europepmc	1017	1110.08	
1				36960042	Front Cell Infect Microbiol	10.3389/fcimb.2023.1101291	PMC10028079	10.3389	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37249979	Front Cell Infect Microbiol	10.3389/fcimb.2023.1098310	PMC10215531	10.3389	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37593761	Front Cell Infect Microbiol	10.3389/fcimb.2023.1216024	PMC10432157	10.3389	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				31191599	Front Genet	10.3389/fgene.2019.00447	PMC6547015	10.3389	pmc_oa	pmc_oa	True	NONE	NONE	0	0.0	
1				31354787	Front Genet	10.3389/fgene.2019.00631	PMC6629961	10.3389	pmc_oa,unpaywall	NONE	False	PRJNA551701,PRJEB12449	europepmc	915	462.22	
1				31250341	Front Med	10.1007/s11684-019-0695-7		10.1007	springer	publisher:springer	True	NONE	NONE	0	0.0	
1				29988362	Front Microbiol	10.3389/fmicb.2018.01336	PMC6023991	10.3389	pmc_oa,unpaywall	NONE	False	SRP099828	europepmc	6	0.66	
1				30072967	Front Microbiol	10.3389/fmicb.2018.01587	PMC6058180	10.3389	pmc_oa	pmc_oa	True	NONE	NONE	0	0.0	
1				30972034	Front Microbiol	10.3389/fmicb.2019.00474	PMC6443721	10.3389	pmc_oa	pmc_oa	True	NONE	NONE	0	0.0	
1				31244818	Front Microbiol	10.3389/fmicb.2019.01317	PMC6581718	10.3389	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34650531	Front Microbiol	10.3389/fmicb.2021.727937	PMC8506159	10.3389	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34795654	Front Microbiol	10.3389/fmicb.2021.761113	PMC8593188	10.3389	pmc_oa	pmc_oa	True	NONE	NONE	0	0.0	
1				34867852	Front Microbiol	10.3389/fmicb.2021.736343	PMC8638082	10.3389	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34956106	Front Microbiol	10.3389/fmicb.2021.653448	PMC8702856	10.3389	pmc_oa	pmc_oa	True	NONE	NONE	0	0.0	
1				37614602	Front Microbiol	10.3389/fmicb.2023.1236583	PMC10443710	10.3389	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				38075864	Front Microbiol	10.3389/fmicb.2023.1302719	PMC10701916	10.3389	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				38111646	Front Microbiol	10.3389/fmicb.2023.1288487	PMC10725979	10.3389	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				38074097	Front Mol Biosci	10.3389/fmolb.2023.1327893	PMC10702768	10.3389	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				38455360	Front Mol Biosci	10.3389/fmolb.2023.1298679	PMC10919151	10.3389	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34422640	Front Oncol	10.3389/fonc.2021.685641	PMC8375155	10.3389	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34595105	Front Oncol	10.3389/fonc.2021.650026	PMC8477046	10.3389	pmc_oa	pmc_oa	True	NONE	NONE	0	0.0	
1				34956908	Front Oncol	10.3389/fonc.2021.796774	PMC8695896	10.3389	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				35004303	Front Oncol	10.3389/fonc.2021.781697	PMC8733568	10.3389	pmc_oa	pmc_oa	True	NONE	NONE	0	0.0	
1				37182146	Front Oncol	10.3389/fonc.2023.1183039	PMC10172651	10.3389	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37965445	Front Oncol	10.3389/fonc.2023.1212812	PMC10641399	10.3389	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				38357363	Front Pharmacol	10.3389/fphar.2023.1320028	PMC10864621	10.3389	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37113593	Front Plant Sci	10.3389/fpls.2023.1166075	PMC10126332	10.3389	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34126062	Gastroenterology	10.1053/j.gastro.2021.06.009		10.1053	unpaywall	NONE	False	PRJEB44737	europepmc	156	579.53	
1				29120399	Genes (Basel)	10.3390/genes8110314	PMC5704227	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				30717284	Genes (Basel)	10.3390/genes10020112	PMC6410271	10.3390	pmc_oa,unpaywall	NONE	False	ERP008729,ERP005534	europepmc	1827	1523.65	
1				34573430	Genes (Basel)	10.3390/genes12091448	PMC8471947	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
