gap_score	verdict	action	user_notes	pmid	journal	doi	pmc_id	doi_prefix	pdf_sources	supp_source	supp_available	reads_accessions	reads_source	n_runs	total_gb	note
1				36512197	Genes Genomics	10.1007/s13258-022-01340-y		10.1007	springer	publisher:springer	True	NONE	NONE	0	0.0	
1				37131219	Genome Med	10.1186/s13073-023-01180-9	PMC10155404	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				33607296	Genomics Proteomics Bioinformatics	10.1016/j.gpb.2020.06.015	PMC9170748	10.1016	pmc_oa	pmc_oa	True	NONE	NONE	0	0.0	
1				27742762	Gut	10.1136/gutjnl-2016-312580	PMC5607064	10.1136	bmj,unpaywall	publisher:bmj	True	NONE	NONE	0	0.0	
1				28988196	Gut	10.1136/gutjnl-2017-314814	PMC6204958	10.1136	bmj,pmc_oa,unpaywall	pmc_oa+publisher:bmj	True	NONE	NONE	0	0.0	
1				30377189	Gut	10.1136/gutjnl-2018-317200	PMC6352414	10.1136	bmj,pmc_oa,unpaywall	pmc_oa+publisher:bmj	True	NONE	NONE	0	0.0	
1				30472682	Gut	10.1136/gutjnl-2018-317178	PMC6580778	10.1136	bmj,pmc_oa,unpaywall	pmc_oa+publisher:bmj	True	NONE	NONE	0	0.0	
1				34937766	Gut	10.1136/gutjnl-2020-323951	PMC9484392	10.1136	bmj,pmc_oa,unpaywall	publisher:bmj	True	NONE	NONE	0	0.0	
1				28914591	Gut Microbes	10.1080/19490976.2017.1379637	PMC5989788	10.1080	unpaywall	NONE	False	PRJEB20354	europepmc	289	2.44	
1				35188868	Gut Microbes	10.1080/19490976.2022.2038863	PMC8865277	10.1080	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				35259052	Gut Microbes	10.1080/19490976.2022.2046246	PMC8920197	10.1080	pmc_oa	pmc_oa	True	NONE	NONE	0	0.0	
1				35877697	Gut Microbes	10.1080/19490976.2022.2100203	PMC9318236	10.1080	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				36050867	Gut Microbes	10.1080/19490976.2022.2107387	PMC9450905	10.1080	pmc_oa	pmc_oa	True	NONE	NONE	0	0.0	
1				36343662	Gut Microbes	10.1080/19490976.2022.2132903	PMC9645264	10.1080	pmc_oa	pmc_oa	True	NONE	NONE	0	0.0	
1				36369736	Gut Microbes	10.1080/19490976.2022.2139979	PMC9662191	10.1080	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37702461	Gut Microbes	10.1080/19490976.2023.2255345	PMC10501170	10.1080	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37795995	Gut Microbes	10.1080/19490976.2023.2263934	PMC10557533	10.1080	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37842920	Gut Microbes	10.1080/19490976.2023.2265138	PMC10580862	10.1080	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				38038385	Gut Microbes	10.1080/19490976.2023.2288200	PMC10730231	10.1080	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				31168325	Gut Pathog	10.1186/s13099-019-0299-4	PMC6489188	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37928040	Heliyon	10.1016/j.heliyon.2023.e21057	PMC10623286	10.1016	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				33827643	Hered Cancer Clin Pract	10.1186/s13053-021-00181-2	PMC8028209	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34711244	Hered Cancer Clin Pract	10.1186/s13053-021-00203-z	PMC8555269	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37555867	Int J Colorectal Dis	10.1007/s00384-023-04497-4	PMC10412473	10.1007	pmc_oa,springer,unpaywall	NONE	False	PRJNA991438	html_text_mine	49	4.22	
1				34502456	Int J Mol Sci	10.3390/ijms22179549	PMC8430739	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				28837129	ISME J	10.1038/ismej.2017.139	PMC5702742	10.1038	nature_legacy,pmc_oa,unpaywall	pmc_oa+publisher:nature_legacy	True	NONE	NONE	0	0.0	
1				37619934	J Adv Res	10.1016/j.jare.2023.08.014	PMC11258656	10.1016	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				33842404	J Cancer Prev	10.15430/JCP.2021.26.1.32	PMC8020170	10.15430	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				36583742	J Cancer Res Clin Oncol	10.1007/s00432-022-04544-7	PMC11798150	10.1007	springer	publisher:springer	True	NONE	NONE	0	0.0	
1				36656381	J Cancer Res Clin Oncol	10.1007/s00432-022-04553-6	PMC11797716	10.1007	springer,unpaywall	publisher:springer	True	NONE	NONE	0	0.0	
1				30855275	J Clin Invest	10.1172/JCI124196	PMC6436866	10.1172	unpaywall	NONE	False	PRJNA423288	europepmc	166	0.97	
1				38104000	J Cyst Fibros	10.1016/j.jcf.2023.12.004		10.1016	unpaywall	NONE	False	PRJEB53976	europepmc	137	1.55	
1				35183223	J Exp Clin Cancer Res	10.1186/s13046-021-02239-4	PMC8857837	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				31036005	J Transl Med	10.1186/s12967-019-1879-2	PMC6489172	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				36967379	J Transl Med	10.1186/s12967-023-04054-1	PMC10041716	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37291572	J Transl Med	10.1186/s12967-023-04119-1	PMC10249256	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37814323	J Transl Med	10.1186/s12967-023-04527-3	PMC10561506	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34767023	JAMA Netw Open	10.1001/jamanetworkopen.2021.34308	PMC8590167	10.1001	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				33571170	JCI Insight	10.1172/jci.insight.144561	PMC8119211	10.1172	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				33860101	JGH Open	10.1002/jgh3.12529	PMC8035457	10.1002	pmc_oa	pmc_oa	True	NONE	NONE	0	0.0	
1				33809741	Life (Basel)	10.3390/life11030246	PMC8002283	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				31266879	mBio	10.1128/mBio.01454-19	PMC6606814	10.1128	pmc_oa	NONE	False	SRP062005,SRP096978,SRP108915	europepmc	803	89.32	
1				34225483	mBio	10.1128/mBio.01155-21	PMC8406289	10.1128	pmc_oa	NONE	False	PRJNA714835,PRJNA714695	europepmc	37	3.86	
1				29687353	Med Microbiol Immunol	10.1007/s00430-018-0542-5	PMC6096775	10.1007	pmc_oa,springer,unpaywall	pmc_oa+publisher:springer	True	NONE	NONE	0	0.0	
1				34357350	Metabolites	10.3390/metabo11070456	PMC8303431	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37512526	Metabolites	10.3390/metabo13070819	PMC10383435	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				36719190	Microbiol Spectr	10.1128/spectrum.02819-22	PMC10101062	10.1128	pmc_oa,unpaywall	NONE	False	PRJNA905444	europepmc	324	262.38	
1				29642940	Microbiome	10.1186/s40168-018-0451-2	PMC5896039	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				31060614	Microbiome	10.1186/s40168-019-0685-7	PMC6503375	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				35189961	Microbiome	10.1186/s40168-021-01208-5	PMC8862353	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37507809	Microbiome	10.1186/s40168-023-01610-1	PMC10386251	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34442626	Microorganisms	10.3390/microorganisms9081548	PMC8401100	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34946141	Microorganisms	10.3390/microorganisms9122540	PMC8709058	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37317121	Microorganisms	10.3390/microorganisms11051147	PMC10222013	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37317301	Microorganisms	10.3390/microorganisms11051327	PMC10223777	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37894093	Microorganisms	10.3390/microorganisms11102437	PMC10608849	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37789383	Mol Cancer	10.1186/s12943-023-01869-w	PMC10546694	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				29750437	Mol Nutr Food Res	10.1002/mnfr.201800178	PMC6033105	10.1002	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				31254442	Mol Oncol	10.1002/1878-0261.12539	PMC6670011	10.1002	pmc_oa	pmc_oa	True	NONE	NONE	0	0.0	
1				34328665	Mol Oncol	10.1002/1878-0261.13070	PMC8637581	10.1002	pmc_oa	pmc_oa	True	NONE	NONE	0	0.0	
1				33575112	Mol Ther Nucleic Acids	10.1016/j.omtn.2020.12.017	PMC7851424	10.1016	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				30205580	Molecules	10.3390/molecules23092298	PMC6225274	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37241995	Molecules	10.3390/molecules28104255	PMC10222457	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				36847529	mSphere	10.1128/msphere.00626-22	PMC10117110	10.1128	pmc_oa,unpaywall	NONE	False	PRJEB53891	europepmc	60	129.19	
1				28951889	mSystems	10.1128/mSystems.00065-17	PMC5613170	10.1128	pmc_oa,unpaywall	NONE	False	PRJNA379709	europepmc	168	107.45	
1				29795787	mSystems	10.1128/mSystems.00205-17	PMC5954203	10.1128	pmc_oa,unpaywall	NONE	False	PRJNA284355	europepmc	176	36.02	
1				31320627	Nat Commun	10.1038/s41467-019-10987-3	PMC6639368	10.1038	nature,pmc_oa,unpaywall	pmc_oa+publisher:nature	True	NONE	NONE	0	0.0	
1				38030613	Nat Commun	10.1038/s41467-023-43329-5	PMC10687070	10.1038	nature,pmc_oa,unpaywall	pmc_oa+publisher:nature	True	NONE	NONE	0	0.0	
1				35115689	Nat Genet	10.1038/s41588-021-00991-z	PMC9883041	10.1038	nature,unpaywall	publisher:nature	True	NONE	NONE	0	0.0	
1				37813000	Neoplasia	10.1016/j.neo.2023.100939	PMC10568285	10.1016	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				33809130	Nutrients	10.3390/nu13030919	PMC8001909	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34200105	Nutrients	10.3390/nu13061937	PMC8227192	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37686736	Nutrients	10.3390/nu15173705	PMC10490500	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34595059	Oncoimmunology	10.1080/2162402X.2021.1976953	PMC8477924	10.1080	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37600329	Oncol Lett	10.3892/ol.2023.13977	PMC10433723	10.3892	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				33895946	Oncol Ther	10.1007/s40487-021-00151-7	PMC8593092	10.1007	pmc_oa,springer,unpaywall	pmc_oa+publisher:springer	True	NONE	NONE	0	0.0	
1				29228570	Oncotarget	10.18632/oncotarget.18241	PMC5722522	10.18632	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				29340028	Oncotarget	10.18632/oncotarget.20677	PMC5762296	10.18632	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				29755661	Oncotarget	10.18632/oncotarget.24912	PMC5945505	10.18632	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				29755677	Oncotarget	10.18632/oncotarget.25042	PMC5945502	10.18632	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37162590	Parasitol Res	10.1007/s00436-023-07842-2		10.1007	springer	publisher:springer	True	NONE	NONE	0	0.0	
1				30412600	PLoS One	10.1371/journal.pone.0207002	PMC6226189	10.1371	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				30794590	PLoS One	10.1371/journal.pone.0212406	PMC6386391	10.1371	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				31211818	PLoS One	10.1371/journal.pone.0218274	PMC6581275	10.1371	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37603579	PLoS One	10.1371/journal.pone.0290307	PMC10441785	10.1371	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34256782	Radiat Oncol	10.1186/s13014-021-01853-y	PMC8278688	10.1186	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				34458799	RSC Chem Biol	10.1039/d0cb00228c	PMC8341913	10.1039	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				30796721	Sci China Life Sci	10.1007/s11427-018-9456-x		10.1007	springer	publisher:springer	True	NONE	NONE	0	0.0	
1				29985435	Sci Rep	10.1038/s41598-018-28671-9	PMC6037773	10.1038	nature,pmc_oa,unpaywall	pmc_oa+publisher:nature	True	NONE	NONE	0	0.0	
1				33758296	Sci Rep	10.1038/s41598-021-86247-6	PMC7988160	10.1038	nature,pmc_oa,unpaywall	pmc_oa+publisher:nature	True	NONE	NONE	0	0.0	
1				34599256	Sci Rep	10.1038/s41598-021-99046-w	PMC8486803	10.1038	nature,pmc_oa,unpaywall	pmc_oa+publisher:nature	True	NONE	NONE	0	0.0	
1				37315113	Sci Transl Med	10.1126/scitranslmed.abq4006	PMC10759507	10.1126	unpaywall	NONE	False	PRJNA803517	europepmc	72	22.28	
1				38099061	Synth Syst Biotechnol	10.1016/j.synbio.2023.11.004	PMC10720267	10.1016	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				31281534	Theranostics	10.7150/thno.35186	PMC6592169	10.7150	pmc_oa	pmc_oa	True	NONE	NONE	0	0.0	
1				35265196	Theranostics	10.7150/thno.66464	PMC8899573	10.7150	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				37529669	Tob Induc Dis	10.18332/tid/168515	PMC10377954	10.18332	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				31349572	Toxins (Basel)	10.3390/toxins11080436	PMC6723990	10.3390	pmc_oa,unpaywall	pmc_oa	True	NONE	NONE	0	0.0	
1				29705968	Virchows Arch	10.1007/s00428-018-2359-4		10.1007	springer	publisher:springer	True	NONE	NONE	0	0.0	
1				33911468	World J Gastroenterol	10.3748/wjg.v27.i14.1465	PMC8047535	10.3748	pmc_oa,unpaywall	NONE	False	PRJNA693828	elink	172	133.35	
1				34876791	World J Gastroenterol	10.3748/wjg.v27.i42.7311	PMC8611209	10.3748	pmc_oa	NONE	False	PRJNA630089	europepmc	5	6.4	
1				33742231	World J Surg	10.1007/s00268-021-06062-y	PMC8516158	10.1007	springer	publisher:springer	True	NONE	NONE	0	0.0	
0				37474105	Am J Clin Nutr	10.1016/j.ajcnut.2023.07.011	PMC10550847	10.1016	pmc_oa,unpaywall	pmc_oa	True	PRJNA909793	europepmc	56	106.13	
0				33789570	BMC Microbiol	10.1186/s12866-021-02153-x	PMC8011136	10.1186	pmc_oa,unpaywall	pmc_oa	True	PRJDB4176	europepmc	645	2843.25	
0				34544375	BMC Microbiol	10.1186/s12866-021-02312-0	PMC8454007	10.1186	pmc_oa,unpaywall	pmc_oa	True	ERP115622,PRJNA672867,PRJNA678737	europepmc_section	382	425.4	
0				34715774	BMC Microbiol	10.1186/s12866-021-02359-z	PMC8555202	10.1186	pmc_oa,unpaywall	pmc_oa	True	PRJNA741803,PRJNA742764	html_text_mine	122	5.17	
0				36864380	BMC Microbiol	10.1186/s12866-023-02791-3	PMC9979425	10.1186	pmc_oa,unpaywall	pmc_oa	True	PRJNA836383	html_text_mine	15	0.24	
0				37644393	BMC Microbiol	10.1186/s12866-023-02991-x	PMC10464353	10.1186	pmc_oa,unpaywall	pmc_oa	True	PRJNA888226	html_text_mine	5	40.61	
0				37644400	BMC Microbiol	10.1186/s12866-023-02981-z	PMC10464184	10.1186	pmc_oa,unpaywall	pmc_oa	True	PRJEB51954,ERP136620	europepmc	4	0.36	
0				36999930	Cancer Med	10.1002/cam4.5868	PMC10242856	10.1002	pmc_oa,unpaywall	pmc_oa	True	SRP351186,SRP351836	data_avail_section	20	17.77	
0				37641475	Cancer Med	10.1002/cam4.6483	PMC10557870	10.1002	pmc_oa,unpaywall	pmc_oa	True	PRJNA943491	europepmc_section	40	76.73	
0				34638284	Cancers (Basel)	10.3390/cancers13194799	PMC8507728	10.3390	pmc_oa,unpaywall	pmc_oa	True	PRJEB35990	europepmc	508	7.36	
0				34771584	Cancers (Basel)	10.3390/cancers13215421	PMC8582506	10.3390	pmc_oa,unpaywall	pmc_oa	True	PRJEB46353	data_avail_section	21	0.3	
0				34944982	Cancers (Basel)	10.3390/cancers13246363	PMC8699505	10.3390	pmc_oa,unpaywall	pmc_oa	True	PRJEB46474	europepmc	306	5.13	
0				37190160	Cancers (Basel)	10.3390/cancers15082231	PMC10136752	10.3390	pmc_oa,unpaywall	pmc_oa	True	PRJNA516457	europepmc	273	0.94	
0				37370676	Cancers (Basel)	10.3390/cancers15123065	PMC10296265	10.3390	pmc_oa,unpaywall	pmc_oa	True	PRJNA783496,PRJNA783535	europepmc	264	3.56	
0				37760515	Cancers (Basel)	10.3390/cancers15184546	PMC10526839	10.3390	pmc_oa,unpaywall	pmc_oa	True	PRJNA918703	europepmc	18	0.17	
0				38201530	Cancers (Basel)	10.3390/cancers16010104	PMC10778549	10.3390	pmc_oa,unpaywall	pmc_oa	True	PRJNA994445	europepmc_section	77	0.48	
0				33262469	Cell Death Differ	10.1038/s41418-020-00684-w	PMC8167112	10.1038	nature,pmc_oa,unpaywall	pmc_oa+publisher:nature	True	PRJNA478491	europepmc	400	71.4	
0				36778661	Cell Genom	10.1016/j.xgen.2022.100096	PMC9903660	10.1016	pmc_oa	pmc_oa	True	PRJNA645018	europepmc	1068	1781.41	
0				35688320	Cell Mol Gastroenterol Hepatol	10.1016/j.jcmgh.2022.05.010	PMC9421583	10.1016	pmc_oa,unpaywall	pmc_oa	True	PRJNA759725,PRJNA760488	europepmc	103	70.49	
0				37027066	Clin Exp Med	10.1007/s10238-023-01048-7	PMC10618330	10.1007	pmc_oa,springer,unpaywall	pmc_oa+publisher:springer	True	ERP143365	data_avail_section	89	1.25	
0				37612430	Clin Exp Med	10.1007/s10238-023-01165-3	PMC10725376	10.1007	pmc_oa,springer,unpaywall	pmc_oa+publisher:springer	True	PRJNA894473	europepmc	22	0.22	
0				37754261	Curr Issues Mol Biol	10.3390/cimb45090477	PMC10527824	10.3390	pmc_oa,unpaywall	pmc_oa	True	PRJNA905672	html_text_mine	68	8.42	
0				30747106	Elife	10.7554/eLife.42693	PMC6424576	10.7554	pmc_oa	pmc_oa	True	PRJEB28422,PRJNA289586,PRJNA217052,PRJEB6997	europepmc	9878	5294.25	
0				31169073	Emerg Microbes Infect	10.1080/22221751.2019.1622455	PMC6567213	10.1080	pmc_oa,unpaywall	pmc_oa	True	PRJEB17707	data_avail_section	14	8.43	
0				30548192	Environ Microbiol	10.1111/1462-2920.14498	PMC7379540	10.1111	pmc_oa,unpaywall	pmc_oa	True	SRP144012	data_avail_section	116	1.05	
