priority	publisher_bucket	doi_prefix	n_papers_in_prefix	journal	pmid	doi	cur_pdf_ok	cur_supp_ok	cur_reads_ok	gap_score
P0-pure-OA	mdpi	10.3390	54	Genes (Basel)	34573430	10.3390/genes12091448	yes	yes	no	1
P0-pure-OA	mdpi	10.3390	54	Cancers (Basel)	34638284	10.3390/cancers13194799	yes	yes	yes	0
P0-pure-OA	mdpi	10.3390	54	Int J Mol Sci	34639088	10.3390/ijms221910747	yes	yes	yes	0
P0-pure-OA	mdpi	10.3390	54	Cancers (Basel)	34771584	10.3390/cancers13215421	yes	yes	no	1
P0-pure-OA	mdpi	10.3390	54	Cancers (Basel)	34830904	10.3390/cancers13225750	yes	yes	no	1
P0-pure-OA	mdpi	10.3390	54	Biomedicines	34944631	10.3390/biomedicines9121815	yes	yes	no	1
P0-pure-OA	mdpi	10.3390	54	Cancers (Basel)	34944982	10.3390/cancers13246363	yes	yes	yes	0
P0-pure-OA	mdpi	10.3390	54	Microorganisms	34946141	10.3390/microorganisms9122540	yes	yes	no	1
P0-pure-OA	mdpi	10.3390	54	Microorganisms	35056490	10.3390/microorganisms10010041	yes	no	no	2
P0-pure-OA	mdpi	10.3390	54	Microorganisms	35056510	10.3390/microorganisms10010062	yes	no	no	2
P0-pure-OA	mdpi	10.3390	54	Metabolites	36984891	10.3390/metabo13030451	yes	yes	yes	0
P0-pure-OA	mdpi	10.3390	54	Int J Mol Sci	37175647	10.3390/ijms24097940	yes	no	no	2
P0-pure-OA	mdpi	10.3390	54	Cancers (Basel)	37190160	10.3390/cancers15082231	yes	yes	yes	0
P0-pure-OA	mdpi	10.3390	54	Molecules	37241995	10.3390/molecules28104255	yes	yes	no	1
P0-pure-OA	mdpi	10.3390	54	Microorganisms	37317121	10.3390/microorganisms11051147	yes	yes	no	1
P0-pure-OA	mdpi	10.3390	54	Microorganisms	37317301	10.3390/microorganisms11051327	yes	yes	no	1
P0-pure-OA	mdpi	10.3390	54	Cancers (Basel)	37370676	10.3390/cancers15123065	yes	yes	yes	0
P0-pure-OA	mdpi	10.3390	54	Curr Issues Mol Biol	37504267	10.3390/cimb45070351	yes	yes	no	1
P0-pure-OA	mdpi	10.3390	54	Cancers (Basel)	37509218	10.3390/cancers15143555	yes	yes	no	1
P0-pure-OA	mdpi	10.3390	54	Metabolites	37512526	10.3390/metabo13070819	yes	yes	no	1
P0-pure-OA	mdpi	10.3390	54	Pharmaceuticals (Basel)	37513865	10.3390/ph16070953	yes	no	no	2
P0-pure-OA	mdpi	10.3390	54	Nutrients	37686736	10.3390/nu15173705	yes	yes	no	1
P0-pure-OA	mdpi	10.3390	54	Curr Issues Mol Biol	37754261	10.3390/cimb45090477	yes	yes	yes	0
P0-pure-OA	mdpi	10.3390	54	Cancers (Basel)	37760515	10.3390/cancers15184546	yes	yes	yes	0
P0-pure-OA	mdpi	10.3390	54	Pathogens	37887704	10.3390/pathogens12101188	yes	no	no	2
P0-pure-OA	mdpi	10.3390	54	Nutrients	37892474	10.3390/nu15204399	yes	yes	yes	0
P0-pure-OA	mdpi	10.3390	54	Microorganisms	37894093	10.3390/microorganisms11102437	yes	yes	no	1
P0-pure-OA	mdpi	10.3390	54	Cancers (Basel)	37894386	10.3390/cancers15205019	yes	yes	no	1
P0-pure-OA	mdpi	10.3390	54	Cancers (Basel)	37894412	10.3390/cancers15205045	yes	no	no	2
P0-pure-OA	mdpi	10.3390	54	Microorganisms	38004753	10.3390/microorganisms11112742	yes	yes	no	1
P0-pure-OA	mdpi	10.3390	54	Cancers (Basel)	38067377	10.3390/cancers15235674	yes	yes	no	1
P0-pure-OA	mdpi	10.3390	54	Microorganisms	38138101	10.3390/microorganisms11122957	yes	yes	yes	0
P0-pure-OA	mdpi	10.3390	54	Cancers (Basel)	38201530	10.3390/cancers16010104	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	Microbiome	29041989	10.1186/s40168-017-0359-2	yes	yes	yes	0
P0-pure-OA	bmc	10.1186	45	Microbiome	29145893	10.1186/s40168-017-0366-3	yes	yes	yes	0
P0-pure-OA	bmc	10.1186	45	BMC Bioinformatics	29297304	10.1186/s12859-017-1968-2	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	Genome Biol	29361968	10.1186/s13059-018-1389-1	yes	yes	yes	0
P0-pure-OA	bmc	10.1186	45	BMC Med Genet	29458332	10.1186/s12881-018-0533-9	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	Microbiome	29642940	10.1186/s40168-018-0451-2	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	Gut Pathog	30008808	10.1186/s13099-018-0258-5	yes	no	no	2
P0-pure-OA	bmc	10.1186	45	Syst Rev	30115102	10.1186/s13643-018-0792-8	yes	no	no	2
P0-pure-OA	bmc	10.1186	45	BMC Microbiol	30157754	10.1186/s12866-018-1232-6	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	Breast Cancer Res	30208917	10.1186/s13058-018-1036-5	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	Genome Med	30376889	10.1186/s13073-018-0586-6	yes	yes	yes	0
P0-pure-OA	bmc	10.1186	45	BMC Cancer	30832616	10.1186/s12885-019-5409-7	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	BMC Cancer	31035942	10.1186/s12885-019-5571-y	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	J Transl Med	31036005	10.1186/s12967-019-1879-2	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	Microbiome	31060614	10.1186/s40168-019-0685-7	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	BMC Microbiol	31096909	10.1186/s12866-019-1483-x	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	Gut Pathog	31168325	10.1186/s13099-019-0299-4	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	Microbiome	31370880	10.1186/s40168-019-0722-6	yes	yes	yes	0
P0-pure-OA	bmc	10.1186	45	Genome Biol	31387630	10.1186/s13059-019-1773-5	yes	yes	yes	0
P0-pure-OA	bmc	10.1186	45	Chin Med	33731196	10.1186/s13020-021-00436-z	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	BMC Microbiol	33789570	10.1186/s12866-021-02153-x	yes	yes	yes	0
P0-pure-OA	bmc	10.1186	45	Hered Cancer Clin Pract	33827643	10.1186/s13053-021-00181-2	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	BMC Microbiol	34044781	10.1186/s12866-021-02182-6	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	BMC Microbiol	34182940	10.1186/s12866-021-02255-6	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	Radiat Oncol	34256782	10.1186/s13014-021-01853-y	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	BMC Cancer	34407780	10.1186/s12885-021-08640-8	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	BMC Microbiol	34544375	10.1186/s12866-021-02312-0	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	Hered Cancer Clin Pract	34711244	10.1186/s13053-021-00203-z	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	BMC Microbiol	34715774	10.1186/s12866-021-02359-z	yes	yes	yes	0
P0-pure-OA	bmc	10.1186	45	J Transl Med	34844611	10.1186/s12967-021-03154-0	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	Gut Pathog	34983654	10.1186/s13099-021-00477-7	yes	yes	yes	0
P0-pure-OA	bmc	10.1186	45	J Exp Clin Cancer Res	35183223	10.1186/s13046-021-02239-4	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	Microbiome	35189961	10.1186/s40168-021-01208-5	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	BMC Microbiol	36864380	10.1186/s12866-023-02791-3	yes	yes	yes	0
P0-pure-OA	bmc	10.1186	45	J Transl Med	36967379	10.1186/s12967-023-04054-1	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	BMC Bioinformatics	37003965	10.1186/s12859-023-05251-x	yes	no	no	2
P0-pure-OA	bmc	10.1186	45	Genome Med	37131219	10.1186/s13073-023-01180-9	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	BMC Med	37170273	10.1186/s12916-023-02751-8	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	J Transl Med	37291572	10.1186/s12967-023-04119-1	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	Microbiome	37507809	10.1186/s40168-023-01610-1	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	Gut Pathog	37596621	10.1186/s13099-023-00566-9	yes	yes	yes	0
P0-pure-OA	bmc	10.1186	45	BMC Microbiol	37644393	10.1186/s12866-023-02991-x	yes	yes	yes	0
P0-pure-OA	bmc	10.1186	45	BMC Microbiol	37644400	10.1186/s12866-023-02981-z	yes	yes	yes	0
P0-pure-OA	bmc	10.1186	45	Mol Cancer	37789383	10.1186/s12943-023-01869-w	yes	yes	no	1
P0-pure-OA	bmc	10.1186	45	J Transl Med	37814323	10.1186/s12967-023-04527-3	yes	yes	no	1
P0-pure-OA	asm	10.1128	18	mSystems	28951889	10.1128/mSystems.00065-17	yes	no	yes	1
P0-pure-OA	asm	10.1128	18	mSystems	29795787	10.1128/mSystems.00205-17	yes	no	yes	1
P0-pure-OA	asm	10.1128	18	mBio	30459201	10.1128/mBio.02248-18	yes	yes	yes	0
P0-pure-OA	asm	10.1128	18	mSystems	31098399	10.1128/mSystems.00332-18	yes	no	no	2
P0-pure-OA	asm	10.1128	18	mBio	31266879	10.1128/mBio.01454-19	yes	no	yes	1
P0-pure-OA	asm	10.1128	18	mBio	31311881	10.1128/mBio.01315-19	yes	yes	yes	0
P0-pure-OA	asm	10.1128	18	mSystems	33727392	10.1128/mSystems.00115-21	yes	yes	yes	0
P0-pure-OA	asm	10.1128	18	mBio	33824205	10.1128/mBio.00547-21	yes	yes	yes	0
P0-pure-OA	asm	10.1128	18	mSystems	33947803	10.1128/mSystems.00112-21	yes	yes	yes	0
P0-pure-OA	asm	10.1128	18	mBio	34225483	10.1128/mBio.01155-21	yes	no	yes	1
P0-pure-OA	asm	10.1128	18	mBio	35012354	10.1128/mbio.03161-21	yes	yes	yes	0
P0-pure-OA	asm	10.1128	18	Microbiol Spectr	36719190	10.1128/spectrum.02819-22	yes	no	yes	1
P0-pure-OA	asm	10.1128	18	Microbiol Spectr	36786568	10.1128/spectrum.05038-22	yes	no	no	2
P0-pure-OA	asm	10.1128	18	mSphere	36847529	10.1128/msphere.00626-22	yes	no	yes	1
P0-pure-OA	asm	10.1128	18	Microbiol Spectr	36877086	10.1128/spectrum.02065-22	yes	yes	yes	0
P0-pure-OA	asm	10.1128	18	Microbiol Spectr	37042765	10.1128/spectrum.05066-22	yes	yes	yes	0
P0-pure-OA	asm	10.1128	18	mSystems	37404032	10.1128/msystems.00531-23	yes	yes	yes	0
P0-pure-OA	asm	10.1128	18	mSystems	37458451	10.1128/msystems.00151-23	yes	yes	yes	0
P0-done	plos	10.1371	11	PLoS One	29852000	10.1371/journal.pone.0198342	yes	yes	yes	0
P0-done	plos	10.1371	11	PLoS One	30412600	10.1371/journal.pone.0207002	yes	yes	no	1
P0-done	plos	10.1371	11	PLoS One	30576312	10.1371/journal.pone.0208584	yes	yes	yes	0
P0-done	plos	10.1371	11	PLoS One	30794590	10.1371/journal.pone.0212406	yes	yes	no	1
P0-done	plos	10.1371	11	PLoS One	31199857	10.1371/journal.pone.0218436	yes	yes	no	1
P0-done	plos	10.1371	11	PLoS One	31211818	10.1371/journal.pone.0218274	yes	yes	no	1
P0-done	plos	10.1371	11	PLoS One	33662003	10.1371/journal.pone.0247905	yes	yes	no	1
P0-done	plos	10.1371	11	PLoS One	33690612	10.1371/journal.pone.0247798	yes	yes	yes	0
P0-done	plos	10.1371	11	PLoS Negl Trop Dis	36989208	10.1371/journal.pntd.0011170	yes	yes	yes	0
P0-done	plos	10.1371	11	PLoS One	37603579	10.1371/journal.pone.0290307	yes	yes	no	1
P0-done	plos	10.1371	11	PLoS One	37796924	10.1371/journal.pone.0292551	yes	yes	yes	0
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Anaerobe	28300642	10.1016/j.anaerobe.2017.03.012	yes	no	no	2
P1-local-rescue	elsevier-or-cell_press	10.1016	54	J Nutr Biochem	29454999	10.1016/j.jnutbio.2018.01.005	no	no	no	3
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Microbiol Res	29458855	10.1016/j.micres.2017.12.004	no	no	no	3
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Methods	29704665	10.1016/j.ymeth.2018.04.024	no	no	yes	2
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Eur Urol	30007819	10.1016/j.eururo.2018.06.033	yes	no	no	2
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Biochim Biophys Acta Mol Basis Dis	30292635	10.1016/j.bbadis.2018.10.006	yes	no	no	2
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Nutrition	30711862	10.1016/j.nut.2018.10.038	no	no	no	3
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Cancer Epidemiol	30776583	10.1016/j.canep.2019.02.001	yes	no	no	2
P1-local-rescue	elsevier-or-cell_press	10.1016	54	J Chromatogr A	31047664	10.1016/j.chroma.2019.04.028	no	no	no	3
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Int Immunopharmacol	31059977	10.1016/j.intimp.2019.02.038	yes	no	no	2
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Clin Microbiol Infect	32835795	10.1016/j.cmi.2020.08.021	yes	no	no	2
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Cancer Lett	33249197	10.1016/j.canlet.2020.11.030	no	no	no	3
P1-local-rescue	elsevier-or-cell_press	10.1016	54	J Nutr Biochem	33347911	10.1016/j.jnutbio.2020.108567	no	no	no	3
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Int J Radiat Oncol Biol Phys	33524545	10.1016/j.ijrobp.2021.01.032	no	no	no	3
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Mol Ther Nucleic Acids	33575112	10.1016/j.omtn.2020.12.017	yes	yes	no	1
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Genomics Proteomics Bioinformatics	33607296	10.1016/j.gpb.2020.06.015	yes	yes	no	1
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Infect Genet Evol	33771725	10.1016/j.meegid.2021.104816	yes	no	no	2
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Microb Pathog	34022363	10.1016/j.micpath.2021.104964	no	no	no	3
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Comput Struct Biotechnol J	34188781	10.1016/j.csbj.2021.05.049	yes	yes	no	1
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Cell Mol Gastroenterol Hepatol	34418587	10.1016/j.jcmgh.2021.08.007	yes	no	yes	1
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Curr Opin Physiol	34514218	10.1016/j.cophys.2021.100472	no	no	no	3
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Cell Rep	34706245	10.1016/j.celrep.2021.109886	yes	no	yes	1
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Cell Mol Gastroenterol Hepatol	35688320	10.1016/j.jcmgh.2022.05.010	yes	yes	yes	0
P1-local-rescue	elsevier-or-cell_press	10.1016	54	J Ethnopharmacol	36572328	10.1016/j.jep.2022.116075	no	no	no	3
P1-local-rescue	elsevier-or-cell_press	10.1016	54	J Ethnopharmacol	36603786	10.1016/j.jep.2022.116125	no	no	no	3
P1-local-rescue	elsevier-or-cell_press	10.1016	54	J Cyst Fibros	36717332	10.1016/j.jcf.2023.01.013	yes	no	no	2
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Exp Mol Pathol	36736685	10.1016/j.yexmp.2023.104855	no	no	no	3
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Cell Genom	36778661	10.1016/j.xgen.2022.100096	yes	yes	yes	0
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Eur J Cancer	36868056	10.1016/j.ejca.2023.01.024	yes	no	no	2
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Int J Biol Macromol	36889619	10.1016/j.ijbiomac.2023.123927	no	no	no	3
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Mucosal Immunol	37004750	10.1016/j.mucimm.2023.03.006	yes	no	no	2
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Neoplasia	37058886	10.1016/j.neo.2023.100901	yes	yes	yes	0
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Cell Host Microbe	37130517	10.1016/j.chom.2023.04.007	yes	no	yes	1
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Chin J Nat Med	37245872	10.1016/S1875-5364(23)60451-0	no	no	no	3
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Phytomedicine	37269754	10.1016/j.phymed.2023.154900	no	no	no	3
P1-local-rescue	elsevier-or-cell_press	10.1016	54	EBioMedicine	37343363	10.1016/j.ebiom.2023.104670	yes	yes	no	1
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Anaerobe	37380012	10.1016/j.anaerobe.2023.102757	yes	no	no	2
P1-local-rescue	elsevier-or-cell_press	10.1016	54	J Ethnopharmacol	37429503	10.1016/j.jep.2023.116866	no	no	no	3
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Int J Radiat Oncol Biol Phys	37433373	10.1016/j.ijrobp.2023.06.2515	no	no	no	3
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Am J Clin Nutr	37474105	10.1016/j.ajcnut.2023.07.011	yes	yes	yes	0
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Heliyon	37483698	10.1016/j.heliyon.2023.e18035	yes	yes	yes	0
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Pharmacol Res	37586618	10.1016/j.phrs.2023.106891	yes	no	no	2
P1-local-rescue	elsevier-or-cell_press	10.1016	54	J Adv Res	37619934	10.1016/j.jare.2023.08.014	yes	yes	no	1
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Ecotoxicol Environ Saf	37714033	10.1016/j.ecoenv.2023.115475	no	no	no	3
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Anaerobe	37806638	10.1016/j.anaerobe.2023.102784	yes	no	no	2
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Neoplasia	37813000	10.1016/j.neo.2023.100939	yes	yes	no	1
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Clin Chim Acta	37832390	10.1016/j.cca.2023.117591	yes	no	no	2
P1-local-rescue	elsevier-or-cell_press	10.1016	54	J Control Release	37898344	10.1016/j.jconrel.2023.10.039	no	no	no	3
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Heliyon	37928040	10.1016/j.heliyon.2023.e21057	yes	yes	no	1
P1-local-rescue	elsevier-or-cell_press	10.1016	54	ESMO Open	37951129	10.1016/j.esmoop.2023.102051	yes	yes	no	1
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Clin Colorectal Cancer	37980216	10.1016/j.clcc.2023.10.004	yes	no	no	2
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Transl Oncol	38029508	10.1016/j.tranon.2023.101845	yes	yes	no	1
P1-local-rescue	elsevier-or-cell_press	10.1016	54	Synth Syst Biotechnol	38099061	10.1016/j.synbio.2023.11.004	yes	yes	no	1
P1-local-rescue	elsevier-or-cell_press	10.1016	54	J Cyst Fibros	38104000	10.1016/j.jcf.2023.12.004	yes	no	yes	1
P1-local-rescue	wiley	10.1002	26	Mol Carcinog	28926134	10.1002/mc.22738	no	no	no	3
P1-local-rescue	wiley	10.1002	26	J Mass Spectrom	28940471	10.1002/jms.4032	yes	no	no	2
P1-local-rescue	wiley	10.1002	26	Mol Nutr Food Res	29750437	10.1002/mnfr.201800178	yes	yes	no	1
P1-local-rescue	wiley	10.1002	26	Int J Cancer	30365870	10.1002/ijc.31941	no	no	no	3
P1-local-rescue	wiley	10.1002	26	Cancer Med	30575318	10.1002/cam4.1913	yes	yes	no	1
P1-local-rescue	wiley	10.1002	26	J Genet Couns	30710467	10.1002/jgc4.1048	yes	no	no	2
P1-local-rescue	wiley	10.1002	26	Mol Oncol	31254442	10.1002/1878-0261.12539	yes	yes	no	1
P1-local-rescue	wiley	10.1002	26	Int J Cancer	33844851	10.1002/ijc.33596	yes	no	no	2
P1-local-rescue	wiley	10.1002	26	JGH Open	33860101	10.1002/jgh3.12529	yes	yes	no	1
P1-local-rescue	wiley	10.1002	26	Mol Oncol	34328665	10.1002/1878-0261.13070	yes	yes	no	1
P1-local-rescue	wiley	10.1002	26	Prostate	34516694	10.1002/pros.24223	yes	no	no	2
P1-local-rescue	wiley	10.1002	26	J Cachexia Sarcopenia Muscle	34585527	10.1002/jcsm.12798	yes	yes	yes	0
P1-local-rescue	wiley	10.1002	26	Cancer Med	34821068	10.1002/cam4.4384	yes	no	no	2
P1-local-rescue	wiley	10.1002	26	BJUI Compass	35475151	10.1002/bco2.104	yes	no	no	2
