priority	publisher_bucket	doi_prefix	n_papers_in_prefix	journal	pmid	doi	cur_pdf_ok	cur_supp_ok	cur_reads_ok	gap_score
P1-local-rescue	wiley	10.1002	26	Int J Cancer	36522829	10.1002/ijc.34398	yes	no	no	2
P1-local-rescue	wiley	10.1002	26	Cancer Med	36999930	10.1002/cam4.5868	yes	yes	no	1
P1-local-rescue	wiley	10.1002	26	Cancer Med	37260140	10.1002/cam4.6194	yes	yes	no	1
P1-local-rescue	wiley	10.1002	26	Cancer Med	37387515	10.1002/cam4.6281	yes	yes	no	1
P1-local-rescue	wiley	10.1002	26	Cancer Med	37548332	10.1002/cam4.6414	yes	yes	no	1
P1-local-rescue	wiley	10.1002	26	Mol Oncol	37558206	10.1002/1878-0261.13506	yes	yes	yes	0
P1-local-rescue	wiley	10.1002	26	Cancer Med	37641475	10.1002/cam4.6483	yes	yes	no	1
P1-local-rescue	wiley	10.1002	26	Cancer Med	37766594	10.1002/cam4.6534	yes	no	no	2
P1-local-rescue	wiley	10.1002	26	J Pathol	37792663	10.1002/path.6196	yes	no	no	2
P1-local-rescue	wiley	10.1002	26	Genes Chromosomes Cancer	37795928	10.1002/gcc.23208	yes	no	no	2
P1-local-rescue	wiley	10.1002	26	Immun Inflamm Dis	38018574	10.1002/iid3.1067	yes	no	no	2
P1-local-rescue	wiley	10.1002	26	J Sci Food Agric	38111159	10.1002/jsfa.13227	yes	no	no	2
P1-local-rescue	taylor-francis	10.1080	23	Gut Microbes	28914591	10.1080/19490976.2017.1379637	yes	no	yes	1
P1-local-rescue	taylor-francis	10.1080	23	Gut Microbes	29420132	10.1080/19490976.2018.1435246	yes	no	no	2
P1-local-rescue	taylor-francis	10.1080	23	Gut Microbes	29517944	10.1080/19490976.2018.1441663	yes	no	no	2
P1-local-rescue	taylor-francis	10.1080	23	Cancer Biol Ther	29580161	10.1080/15384047.2018.1456605	yes	no	yes	1
P1-local-rescue	taylor-francis	10.1080	23	Cancer Biol Ther	30239257	10.1080/15384047.2018.1507255	yes	no	no	2
P1-local-rescue	taylor-francis	10.1080	23	Nutr Cancer	30843732	10.1080/01635581.2019.1578394	no	no	no	2
P1-local-rescue	taylor-francis	10.1080	23	Emerg Microbes Infect	31169073	10.1080/22221751.2019.1622455	yes	yes	no	1
P1-local-rescue	taylor-francis	10.1080	23	Expert Rev Pharmacoecon Outcomes Res	33852815	10.1080/14737167.2021.1917385	yes	no	no	2
P1-local-rescue	taylor-francis	10.1080	23	Nutr Cancer	34192986	10.1080/01635581.2021.1944649	no	no	no	2
P1-local-rescue	taylor-francis	10.1080	23	Oncoimmunology	34595059	10.1080/2162402X.2021.1976953	yes	yes	no	1
P1-local-rescue	taylor-francis	10.1080	23	Nucleosides Nucleotides Nucleic Acids	34844511	10.1080/15257770.2021.2008432	no	no	no	2
P1-local-rescue	taylor-francis	10.1080	23	Gut Microbes	35188868	10.1080/19490976.2022.2038863	yes	yes	no	1
P1-local-rescue	taylor-francis	10.1080	23	Gut Microbes	35259052	10.1080/19490976.2022.2046246	yes	yes	no	1
P1-local-rescue	taylor-francis	10.1080	23	Gut Microbes	35638103	10.1080/19490976.2022.2078620	yes	yes	yes	0
P1-local-rescue	taylor-francis	10.1080	23	Gut Microbes	35877697	10.1080/19490976.2022.2100203	yes	yes	no	1
P1-local-rescue	taylor-francis	10.1080	23	Gut Microbes	36050867	10.1080/19490976.2022.2107387	yes	yes	no	1
P1-local-rescue	taylor-francis	10.1080	23	Gut Microbes	36343662	10.1080/19490976.2022.2132903	yes	yes	no	1
P1-local-rescue	taylor-francis	10.1080	23	Gut Microbes	36369736	10.1080/19490976.2022.2139979	yes	yes	no	1
P1-local-rescue	taylor-francis	10.1080	23	Gut Microbes	37635357	10.1080/19490976.2023.2245562	yes	yes	yes	0
P1-local-rescue	taylor-francis	10.1080	23	Gut Microbes	37702461	10.1080/19490976.2023.2255345	yes	yes	no	1
P1-local-rescue	taylor-francis	10.1080	23	Gut Microbes	37795995	10.1080/19490976.2023.2263934	yes	yes	no	1
P1-local-rescue	taylor-francis	10.1080	23	Gut Microbes	37842920	10.1080/19490976.2023.2265138	yes	yes	no	1
P1-local-rescue	taylor-francis	10.1080	23	Gut Microbes	38038385	10.1080/19490976.2023.2288200	yes	yes	no	1
P1-local-rescue	elsevier-gastro	10.1053	8	Gastroenterology	28823860	10.1053/j.gastro.2017.08.022	no	no	no	3
P1-local-rescue	elsevier-gastro	10.1053	8	Gastroenterology	29689266	10.1053/j.gastro.2018.04.018	yes	no	no	2
P1-local-rescue	elsevier-gastro	10.1053	8	Gastroenterology	30063920	10.1053/j.gastro.2018.07.028	yes	no	no	2
P1-local-rescue	elsevier-gastro	10.1053	8	Gastroenterology	30550822	10.1053/j.gastro.2018.12.003	no	no	no	3
P1-local-rescue	elsevier-gastro	10.1053	8	Gastroenterology	32920015	10.1053/j.gastro.2020.09.003	no	no	no	3
P1-local-rescue	elsevier-gastro	10.1053	8	Gastroenterology	33581124	10.1053/j.gastro.2021.02.020	yes	no	no	2
P1-local-rescue	elsevier-gastro	10.1053	8	Gastroenterology	34126062	10.1053/j.gastro.2021.06.009	yes	no	yes	1
P1-local-rescue	elsevier-gastro	10.1053	8	Gastroenterology	36933623	10.1053/j.gastro.2023.03.205	yes	no	no	2
P1-local-rescue	wiley	10.1111	5	Cancer Sci	29288512	10.1111/cas.13497	yes	yes	no	1
P1-local-rescue	wiley	10.1111	5	Environ Microbiol	30548192	10.1111/1462-2920.14498	yes	yes	no	1
P1-local-rescue	wiley	10.1111	5	Cancer Sci	34449929	10.1111/cas.15119	yes	yes	no	1
P1-local-rescue	wiley	10.1111	5	J Gastroenterol Hepatol	34907602	10.1111/jgh.15760	yes	no	no	2
P1-local-rescue	wiley	10.1111	5	Colorectal Dis	37743721	10.1111/codi.16733	yes	no	no	2
P2-batch-probe	aacr	10.1158	13	Cancer Prev Res (Phila)	29636352	10.1158/1940-6207.CAPR-17-0370	yes	no	no	2
P2-batch-probe	aacr	10.1158	13	Cancer Epidemiol Biomarkers Prev	30373903	10.1158/1055-9965.EPI-18-0542	no	no	no	3
P2-batch-probe	aacr	10.1158	13	Cancer Epidemiol Biomarkers Prev	30523039	10.1158/1055-9965.EPI-18-0773	yes	no	no	2
P2-batch-probe	aacr	10.1158	13	Clin Cancer Res	33298472	10.1158/1078-0432.CCR-20-3445	yes	no	no	2
P2-batch-probe	aacr	10.1158	13	Cancer Prev Res (Phila)	33361317	10.1158/1940-6207.CAPR-20-0270	yes	no	no	2
P2-batch-probe	aacr	10.1158	13	Clin Cancer Res	33547199	10.1158/1078-0432.CCR-20-4699	yes	no	no	2
P2-batch-probe	aacr	10.1158	13	Cancer Res	34162680	10.1158/0008-5472.CAN-21-0453	no	no	no	3
P2-batch-probe	aacr	10.1158	13	Clin Cancer Res	34433650	10.1158/1078-0432.CCR-21-1906	yes	no	no	2
P2-batch-probe	aacr	10.1158	13	Cancer Epidemiol Biomarkers Prev	34737207	10.1158/1055-9965.EPI-21-0463	yes	no	no	2
P2-batch-probe	aacr	10.1158	13	Cancer Epidemiol Biomarkers Prev	34782392	10.1158/1055-9965.EPI-21-0188	yes	no	no	2
P2-batch-probe	aacr	10.1158	13	Cancer Immunol Res	35101901	10.1158/2326-6066.CIR-21-0666	yes	no	no	2
P2-batch-probe	aacr	10.1158	13	Cancer Epidemiol Biomarkers Prev	36525653	10.1158/1055-9965.EPI-22-0608	yes	no	yes	1
P2-batch-probe	aacr	10.1158	13	Cancer Discov	36862804	10.1158/2159-8290.CD-22-0966	yes	yes	no	1
P2-batch-probe	oup	10.1093	10	J Antimicrob Chemother	29438479	10.1093/jac/dky016	yes	no	no	2
P2-batch-probe	oup	10.1093	10	Am J Epidemiol	29608646	10.1093/aje/kwy064	yes	no	no	2
P2-batch-probe	oup	10.1093	10	Inflamm Bowel Dis	30794281	10.1093/ibd/izz020	yes	no	no	2
P2-batch-probe	oup	10.1093	10	J Nutr	31051496	10.1093/jn/nxy255	yes	no	no	2
P2-batch-probe	oup	10.1093	10	Am J Clin Nutr	31175806	10.1093/ajcn/nqy325	no	no	no	3
P2-batch-probe	oup	10.1093	10	Am J Clin Nutr	31291462	10.1093/ajcn/nqz139	no	no	no	3
P2-batch-probe	oup	10.1093	10	Bioinformatics	33346799	10.1093/bioinformatics/btaa1056	yes	no	no	2
P2-batch-probe	oup	10.1093	10	NAR Cancer	34988460	10.1093/narcan/zcab049	yes	yes	no	1
P2-batch-probe	oup	10.1093	10	Brief Bioinform	37406190	10.1093/bib/bbad255	yes	no	no	2
P2-batch-probe	oup	10.1093	10	BJS Open	38006331	10.1093/bjsopen/zrad105	yes	yes	no	1
P2-batch-probe	oncotarget	10.18632	7	Oncotarget	29228570	10.18632/oncotarget.18241	yes	yes	no	1
P2-batch-probe	oncotarget	10.18632	7	Oncotarget	29340028	10.18632/oncotarget.20677	yes	yes	no	1
P2-batch-probe	lww	10.1097	7	J Clin Gastroenterol	29432368	10.1097/MCG.0000000000000979	no	no	no	3
P2-batch-probe	sage	10.1177	7	United European Gastroenterol J	29435321	10.1177/2050640617708953	yes	no	no	2
P2-batch-probe	oncotarget	10.18632	7	Oncotarget	29755661	10.18632/oncotarget.24912	yes	yes	no	1
P2-batch-probe	oncotarget	10.18632	7	Oncotarget	29755677	10.18632/oncotarget.25042	yes	yes	no	1
P2-batch-probe	oncotarget	10.18632	7	Oncotarget	30112118	10.18632/oncotarget.25778	yes	no	no	2
P2-batch-probe	sage	10.1177	7	Int J Tryptophan Res	30944520	10.1177/1178646919834550	yes	yes	yes	0
P2-batch-probe	sage	10.1177	7	Tumori	31068090	10.1177/0300891619847085	no	no	no	3
P2-batch-probe	oncotarget	10.18632	7	Oncotarget	31289620	10.18632/oncotarget.6463	yes	no	no	2
P2-batch-probe	sage	10.1177	7	Biol Res Nurs	33541122	10.1177/1099800421991656	no	no	no	3
P2-batch-probe	lww	10.1097	7	J Chin Med Assoc	33660622	10.1097/JCMA.0000000000000510	yes	no	no	2
P2-batch-probe	lww	10.1097	7	Eur J Gastroenterol Hepatol	34213504	10.1097/MEG.0000000000002181	no	no	no	3
P2-batch-probe	lww	10.1097	7	Ann Surg	35129506	10.1097/SLA.0000000000005261	no	no	yes	2
P2-batch-probe	oncotarget	10.18632	7	Aging (Albany NY)	35212644	10.18632/aging.203914	yes	no	yes	1
P2-batch-probe	sage	10.1177	7	Integr Cancer Ther	36412281	10.1177/15347354221138534	yes	no	no	2
P2-batch-probe	sage	10.1177	7	Biol Res Nurs	36859821	10.1177/10998004231159623	yes	no	no	2
P2-batch-probe	sage	10.1177	7	J Dent Res	36942967	10.1177/00220345231158269	no	no	no	3
P2-batch-probe	lww	10.1097	7	Chin Med J (Engl)	36959686	10.1097/CM9.0000000000002421	yes	no	no	2
P2-batch-probe	lww	10.1097	7	Ann Surg	37465976	10.1097/SLA.0000000000006015	yes	no	no	2
P2-batch-probe	lww	10.1097	7	Chin Med J (Engl)	37553874	10.1097/CM9.0000000000002752	yes	no	no	2
P2-batch-probe	mid-N-unknown	10.1155	5	Gastroenterol Res Pract	29887882	10.1155/2018/5284754	yes	no	no	2
P2-batch-probe	mid-N-unknown	10.1155	5	Evid Based Complement Alternat Med	30891076	10.1155/2019/3870812	yes	no	no	2
P2-batch-probe	mid-N-unknown	10.1155	5	Depress Res Treat	35003805	10.1155/2021/7967552	yes	no	no	2
P2-batch-probe	mid-N-unknown	10.1155	5	Dis Markers	35096207	10.1155/2022/7994074	yes	no	no	2
P2-batch-probe	mid-N-unknown	10.1155	5	Comput Math Methods Med	35251295	10.1155/2022/1940846	yes	yes	no	1
P2-batch-probe	mid-N-unknown	10.7150	4	Theranostics	31281534	10.7150/thno.35186	yes	yes	no	1
P2-batch-probe	mid-N-unknown	10.7150	4	Theranostics	34158863	10.7150/thno.59196	yes	yes	no	1
P2-batch-probe	mid-N-unknown	10.7150	4	Theranostics	35265196	10.7150/thno.66464	yes	yes	no	1
P2-batch-probe	mid-N-unknown	10.7150	4	J Cancer	37325051	10.7150/jca.83395	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.1089	3	J Comput Biol	30106318	10.1089/cmb.2018.0072	no	no	no	3
IGNORE-not-worth-chasing	long-tail-singleton	10.2147	3	Cancer Manag Res	30323670	10.2147/CMAR.S176260	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.1021	3	Anal Chem	30433760	10.1021/acs.analchem.8b03727	no	no	no	3
IGNORE-not-worth-chasing	long-tail-singleton	10.2147	3	Clin Exp Gastroenterol	30666146	10.2147/CEG.S186097	yes	no	yes	1
IGNORE-not-worth-chasing	long-tail-singleton	10.1159	3	Inflamm Intest Dis	30820436	10.1159/000495462	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.1089	3	J Comput Biol	30942618	10.1089/cmb.2018.0224	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.2147	3	Cancer Manag Res	33776484	10.2147/CMAR.S294936	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.1021	3	J Proteome Res	34053222	10.1021/acs.jproteome.1c00147	no	no	no	3
IGNORE-not-worth-chasing	long-tail-singleton	10.1039	3	RSC Chem Biol	34458799	10.1039/d0cb00228c	yes	yes	no	1
IGNORE-not-worth-chasing	long-tail-singleton	10.1159	3	Digestion	34619680	10.1159/000519487	no	no	no	3
IGNORE-not-worth-chasing	long-tail-singleton	10.1159	3	Digestion	36349755	10.1159/000527170	no	no	no	3
IGNORE-not-worth-chasing	long-tail-singleton	10.1039	3	Mol Omics	37039269	10.1039/d3mo00021d	no	no	no	3
IGNORE-not-worth-chasing	long-tail-singleton	10.1089	3	OMICS	37195730	10.1089/omi.2023.0034	no	no	no	3
IGNORE-not-worth-chasing	long-tail-singleton	10.1021	3	Anal Chem	37310720	10.1021/acs.analchem.3c01085	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.1039	3	Food Funct	37740374	10.1039/d3fo01356a	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.1001	2	JAMA Oncol	29327043	10.1001/jamaoncol.2017.4777	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.3892	2	Oncol Lett	30854059	10.3892/ol.2019.9906	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.1172	2	J Clin Invest	30855275	10.1172/JCI124196	yes	no	yes	1
IGNORE-not-worth-chasing	long-tail-singleton	10.7554	2	Elife	30885294	10.7554/eLife.45931	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.1042	2	Emerg Top Life Sci	33525770	10.1042/ETLS20170045	no	no	no	3
IGNORE-not-worth-chasing	long-tail-singleton	10.1172	2	JCI Insight	33571170	10.1172/jci.insight.144561	yes	yes	no	1
IGNORE-not-worth-chasing	long-tail-singleton	10.3748	2	World J Gastroenterol	33911468	10.3748/wjg.v27.i14.1465	yes	no	yes	1
IGNORE-not-worth-chasing	long-tail-singleton	10.1001	2	JAMA Netw Open	34767023	10.1001/jamanetworkopen.2021.34308	yes	yes	no	1
IGNORE-not-worth-chasing	long-tail-singleton	10.3748	2	World J Gastroenterol	34876791	10.3748/wjg.v27.i42.7311	yes	no	yes	1
IGNORE-not-worth-chasing	long-tail-singleton	10.4103	2	J Cancer Res Ther	35381769	10.4103/0973-1482.341139	no	no	no	3
IGNORE-not-worth-chasing	long-tail-singleton	10.1042	2	Biosci Rep	37218575	10.1042/BSR20230609	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.1099	2	J Med Microbiol	37288545	10.1099/jmm.0.001699	no	no	no	3
IGNORE-not-worth-chasing	long-tail-singleton	10.1099	2	Int J Syst Evol Microbiol	37436807	10.1099/ijsem.0.005958	no	no	no	3
IGNORE-not-worth-chasing	long-tail-singleton	10.4103	2	Saudi J Med Med Sci	37533658	10.4103/sjmms.sjmms_3_23	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.3892	2	Oncol Lett	37600329	10.3892/ol.2023.13977	yes	yes	no	1
IGNORE-chinese-institution-only	chinese-regional	10.3969	1	Nan Fang Yi Ke Da Xue Xue Bao	28951355	10.3969/j.issn.1673-4254.2017.09.03	no	no	yes	2
IGNORE-not-worth-chasing	long-tail-singleton	10.3791	1	J Vis Exp	29553541	10.3791/57182	no	no	no	3
IGNORE-not-worth-chasing	long-tail-singleton	10.1373	1	Clin Chem	29914865	10.1373/clinchem.2018.289728	no	no	no	3
IGNORE-not-worth-chasing	long-tail-singleton	10.5005	1	Euroasian J Hepatogastroenterol	29963455	10.5005/jp-journals-10018-1251	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.21873	1	Anticancer Res	30275180	10.21873/anticanres.12897	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.4291	1	World J Gastrointest Pathophysiol	30283710	10.4291/wjgp.v9.i2.47	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.14715	1	Cell Mol Biol (Noisy-le-grand)	30403593	10.14715/cmb/2018.64.13.8	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.14712	1	Acta Medica (Hradec Kralove)	30543514	10.14712/18059694.2018.125	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.4014	1	J Microbiol Biotechnol	30602267	10.4014/jmb.1811.11010	no	no	no	3
IGNORE-not-worth-chasing	long-tail-singleton	10.21037	1	J Thorac Dis	30622786	10.21037/jtd.2018.10.72	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.4081	1	Arch Ital Urol Androl	30655633	10.4081/aiua.2018.4.227	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.1590	1	Arq Gastroenterol	30785527	10.1590/S0004-2803.201800000-87	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.7883	1	Jpn J Infect Dis	32863352	10.7883/yoken.JJID.2020.382	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.3904	1	Korean J Intern Med	33167104	10.3904/kjim.2019.373	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.15430	1	J Cancer Prev	33842404	10.15430/JCP.2021.26.1.32	yes	yes	no	1
IGNORE-not-worth-chasing	long-tail-singleton	10.3164	1	J Clin Biochem Nutr	33879965	10.3164/jcbn.20-121	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.14336	1	Aging Dis	34341706	10.14336/AD.2020.1202	yes	yes	no	1
IGNORE-not-worth-chasing	long-tail-singleton	10.14309	1	Clin Transl Gastroenterol	34408121	10.14309/ctg.0000000000000389	yes	yes	no	1
IGNORE-not-worth-chasing	long-tail-singleton	10.4149	1	Neoplasma	34881628	10.4149/neo_2021_210907N1276	yes	no	no	2
IGNORE-chinese-institution-only	chinese-regional	10.12122	1	Nan Fang Yi Ke Da Xue Xue Bao	35365452	10.12122/j.issn.1673-4254.2022.02.14	no	no	no	3
IGNORE-not-worth-chasing	long-tail-singleton	10.5114	1	Contemp Oncol (Pozn)	35506038	10.5114/wo.2022.114537	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.26442	1	Ter Arkh	36286892	10.26442/00403660.2021.08.200983	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.5152	1	Turk J Gastroenterol	37158530	10.5152/tjg.2023.22515	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.18332	1	Tob Induc Dis	37529669	10.18332/tid/168515	yes	yes	no	1
IGNORE-chinese-institution-only	chinese-regional	10.19723	1	Beijing Da Xue Xue Bao Yi Xue Ban	37534641	10.19723/j.issn.1671-167X.2023.04.008	no	no	no	3
IGNORE-not-worth-chasing	long-tail-singleton	10.4251	1	World J Gastrointest Oncol	37663945	10.4251/wjgo.v15.i8.1424	yes	no	no	2
IGNORE-not-worth-chasing	long-tail-singleton	10.1101	1	bioRxiv	37904958	10.1101/2023.10.17.562792	yes	no	no	2
IGNORE-already-complete	long-tail-done	10.7554	2	Elife	30747106	10.7554/eLife.42693	yes	yes	yes	0
IGNORE-already-complete	long-tail-done	10.7717	1	PeerJ	31392094	10.7717/peerj.7315	yes	yes	yes	0
